BOROUGH,IS_CENTRAL_LONDON,LONDON_REGION,YEAR,QUARTER,YEAR_QUARTER,QUARTER_START_DATE,TRANSACTIONS,AVG_PRICE,MEDIAN_PRICE,MIN_PRICE,MAX_PRICE,PRICE_STDDEV,PRICE_VOLATILITY_RATIO
Richmond upon Thames,FALSE,South West London,2023,1,2023-Q1,2023-01-01,99,999992,810000,166237,4150000,681293,0.681
Richmond upon Thames,FALSE,South West London,2023,2,2023-Q2,2023-04-01,98,1242537,967500,50000,8750000,1114911,0.897
Richmond upon Thames,FALSE,South West London,2023,3,2023-Q3,2023-07-01,153,1423056,1051000,25000,9802000,1281969,0.901
Richmond upon Thames,FALSE,South West London,2023,4,2023-Q4,2023-10-01,111,1160490,980000,65000,6230000,877862,0.756
Richmond upon Thames,FALSE,South West London,2024,1,2024-Q1,2024-01-01,93,1094839,785000,55000,6500000,1075691,0.983
Richmond upon Thames,FALSE,South West London,2024,2,2024-Q2,2024-04-01,139,1245646,1020000,15000,3950000,820242,0.658
Richmond upon Thames,FALSE,South West London,2024,3,2024-Q3,2024-07-01,175,1381464,1125000,5000,7930000,1218897,0.882
Richmond upon Thames,FALSE,South West London,2024,4,2024-Q4,2024-10-01,145,1184640,1000000,25000,7800000,924156,0.78
Southwark,TRUE,South East London,2021,1,2021-Q1,2021-01-01,1366,1043743,557000,500,136500000,5711698,5.472
Southwark,TRUE,South East London,2021,2,2021-Q2,2021-04-01,1661,720952,544000,1889,44650000,1339816,1.858
Southwark,TRUE,South East London,2021,3,2021-Q3,2021-07-01,869,903075,520000,460,43250000,2336643,2.587
Southwark,TRUE,South East London,2021,4,2021-Q4,2021-10-01,809,1079344,589000,5000,57600000,3745661,3.47
Southwark,TRUE,South East London,2022,1,2022-Q1,2022-01-01,960,995571,550000,500,50232422,3286398,3.301
Southwark,TRUE,South East London,2022,2,2022-Q2,2022-04-01,921,747501,548000,100,25000000,1292300,1.729
Southwark,TRUE,South East London,2022,3,2022-Q3,2022-07-01,1167,867277,555000,1500,63610000,2770100,3.194
Southwark,TRUE,South East London,2022,4,2022-Q4,2022-10-01,1073,853318,555000,2000,62087494,2654018,3.11
Southwark,TRUE,South East London,2023,1,2023-Q1,2023-01-01,779,724252,525000,6000,30000000,1345943,1.858
Southwark,TRUE,South East London,2023,2,2023-Q2,2023-04-01,667,826661,548000,3000,20644205,1390065,1.682
Southwark,TRUE,South East London,2023,3,2023-Q3,2023-07-01,1030,787129,600000,100,20000000,908365,1.154
Southwark,TRUE,South East London,2023,4,2023-Q4,2023-10-01,867,787933,530000,5500,17000000,1214619,1.542
Southwark,TRUE,South East London,2024,1,2024-Q1,2024-01-01,700,746737,536875,1000,18009844,1041675,1.395
Southwark,TRUE,South East London,2024,2,2024-Q2,2024-04-01,1053,763211,580000,500,48268839,2036012,2.668
Southwark,TRUE,South East London,2024,3,2024-Q3,2024-07-01,1118,849750,550000,1999,84500000,2852134,3.356
Southwark,TRUE,South East London,2024,4,2024-Q4,2024-10-01,1041,805207,530000,2500,35000000,1519561,1.887
Tower Hamlets,FALSE,East London,2021,1,2021-Q1,2021-01-01,1700,656633,557535,1000,51000000,1315906,2.004
Tower Hamlets,FALSE,East London,2021,2,2021-Q2,2021-04-01,2180,948134,570860,5000,421364142,9135918,9.636
Tower Hamlets,FALSE,East London,2021,3,2021-Q3,2021-07-01,1206,665683,535220,20000,60000000,1786425,2.684
Tower Hamlets,FALSE,East London,2021,4,2021-Q4,2021-10-01,1021,1334197,555000,5000,185000000,8825119,6.615
Tower Hamlets,FALSE,East London,2022,1,2022-Q1,2022-01-01,1200,794250,567250,14000,45735454,1697954,2.138
Tower Hamlets,FALSE,East London,2022,2,2022-Q2,2022-04-01,1268,713093,510840,150,44100000,1579704,2.215
Tower Hamlets,FALSE,East London,2022,3,2022-Q3,2022-07-01,1508,690303,500000,7500,56580000,1552668,2.249
Tower Hamlets,FALSE,East London,2022,4,2022-Q4,2022-10-01,1126,616687,497000,150,9840000,508622,0.825
Tower Hamlets,FALSE,East London,2023,1,2023-Q1,2023-01-01,840,694896,460000,5000,88399999,3105198,4.469
Tower Hamlets,FALSE,East London,2023,2,2023-Q2,2023-04-01,602,789813,490000,100,82125000,3371959,4.269
Tower Hamlets,FALSE,East London,2023,3,2023-Q3,2023-07-01,1028,780130,524290,5000,110255123,4087424,5.239
Tower Hamlets,FALSE,East London,2023,4,2023-Q4,2023-10-01,840,583809,480000,9000,9000000,568953,0.975
Tower Hamlets,FALSE,East London,2024,1,2024-Q1,2024-01-01,686,1491475,451125,8000,164300000,11323624,7.592
Tower Hamlets,FALSE,East London,2024,2,2024-Q2,2024-04-01,804,754731,500000,950,48600000,2521116,3.34
Tower Hamlets,FALSE,East London,2024,3,2024-Q3,2024-07-01,1086,616366,505000,7500,10500000,640448,1.039
Tower Hamlets,FALSE,East London,2024,4,2024-Q4,2024-10-01,1014,843436,505000,5000,60000000,2827336,3.352
Waltham Forest,FALSE,East London,2021,1,2021-Q1,2021-01-01,1399,529008,490000,100,9500000,383827,0.726
Waltham Forest,FALSE,East London,2021,2,2021-Q2,2021-04-01,1658,554014,485000,100,27887602,887276,1.602
Waltham Forest,FALSE,East London,2021,3,2021-Q3,2021-07-01,848,546394,469000,1000,18591600,829445,1.518
Waltham Forest,FALSE,East London,2021,4,2021-Q4,2021-10-01,839,499921,456000,1000,19500000,720096,1.44
Waltham Forest,FALSE,East London,2022,1,2022-Q1,2022-01-01,840,571971,475000,200,16800000,884557,1.547
Waltham Forest,FALSE,East London,2022,2,2022-Q2,2022-04-01,865,559322,490000,5000,13490000,546721,0.977
Waltham Forest,FALSE,East London,2022,3,2022-Q3,2022-07-01,1006,585037,524000,100,8552745,447030,0.764
Waltham Forest,FALSE,East London,2022,4,2022-Q4,2022-10-01,1083,546205,500000,750,2854000,279005,0.511
Waltham Forest,FALSE,East London,2023,1,2023-Q1,2023-01-01,815,670257,500000,8000,48506533,1980630,2.955
Waltham Forest,FALSE,East London,2023,2,2023-Q2,2023-04-01,592,532568,485000,15000,2700000,255265,0.479
Waltham Forest,FALSE,East London,2023,3,2023-Q3,2023-07-01,869,548298,500000,2000,3962700,299245,0.546
Waltham Forest,FALSE,East London,2023,4,2023-Q4,2023-10-01,805,563778,495000,1000,9900000,473807,0.84
Waltham Forest,FALSE,East London,2024,1,2024-Q1,2024-01-01,654,522895,485000,3495,2400000,261287,0.5
Waltham Forest,FALSE,East London,2024,2,2024-Q2,2024-04-01,825,532551,483750,1000,6955000,386881,0.726
Waltham Forest,FALSE,East London,2024,3,2024-Q3,2024-07-01,934,567109,515000,500,2965000,296580,0.523
Waltham Forest,FALSE,East London,2024,4,2024-Q4,2024-10-01,997,597324,517750,1000,23100000,788169,1.32
Wandsworth,FALSE,South West London,2021,1,2021-Q1,2021-01-01,2072,796821,638878,1250,16900000,728229,0.914
Wandsworth,FALSE,South West London,2021,2,2021-Q2,2021-04-01,2600,848375,630000,100,177445000,3521210,4.151
Wandsworth,FALSE,South West London,2021,3,2021-Q3,2021-07-01,1368,953799,644500,750,41250000,1581513,1.658
Wandsworth,FALSE,South West London,2021,4,2021-Q4,2021-10-01,1301,896578,645400,500,36500000,1502082,1.675
Wandsworth,FALSE,South West London,2022,1,2022-Q1,2022-01-01,1466,918223,703250,1339,28000000,1090285,1.187
Wandsworth,FALSE,South West London,2022,2,2022-Q2,2022-04-01,1804,976510,700000,1750,86075000,2395040,2.453
Wandsworth,FALSE,South West London,2022,3,2022-Q3,2022-07-01,1969,952759,728000,100,10250000,792769,0.832
Wandsworth,FALSE,South West London,2022,4,2022-Q4,2022-10-01,1784,906477,684425,100,72319936,1887711,2.082
Wandsworth,FALSE,South West London,2023,1,2023-Q1,2023-01-01,1158,851919,645000,2000,11000000,826431,0.97
Wandsworth,FALSE,South West London,2023,2,2023-Q2,2023-04-01,1043,830075,648000,1000,8325000,686469,0.827
Wandsworth,FALSE,South West London,2023,3,2023-Q3,2023-07-01,1502,903038,675000,1000,28203000,977916,1.083
Wandsworth,FALSE,South West London,2023,4,2023-Q4,2023-10-01,1306,913047,650000,800,40270000,1670782,1.83
Wandsworth,FALSE,South West London,2024,1,2024-Q1,2024-01-01,1082,859519,640000,240,19588495,887080,1.032
Wandsworth,FALSE,South West London,2024,2,2024-Q2,2024-04-01,1300,850374,650000,4000,22656000,856848,1.008
Wandsworth,FALSE,South West London,2024,3,2024-Q3,2024-07-01,1704,903610,675000,2000,37092000,1236635,1.369
Wandsworth,FALSE,South West London,2024,4,2024-Q4,2024-10-01,1506,821929,625000,1000,32800000,1045343,1.272
Westminster,TRUE,South West London,2021,1,2021-Q1,2021-01-01,223,3212224,1045000,3000,156500000,11122857,3.463
Westminster,TRUE,West Central London,2021,1,2021-Q1,2021-01-01,29,28339233,1885000,52319,96450000,42971145,1.516
Westminster,TRUE,North West London,2021,1,2021-Q1,2021-01-01,132,1776437,884000,215000,12750000,2172417,1.223
Westminster,TRUE,West London,2021,1,2021-Q1,2021-01-01,693,2535162,995000,350,95500000,6941749,2.738
Westminster,TRUE,West Central London,2021,2,2021-Q2,2021-04-01,28,2064689,875000,15500,23999999,4711612,2.282
Westminster,TRUE,South West London,2021,2,2021-Q2,2021-04-01,322,2297408,840408,1400,111000000,7984242,3.475
Westminster,TRUE,North West London,2021,2,2021-Q2,2021-04-01,170,1514441,705000,20000,17950000,2096106,1.384
Westminster,TRUE,West London,2021,2,2021-Q2,2021-04-01,765,1591323,830000,10000,134700000,5369005,3.374
Westminster,TRUE,North West London,2021,3,2021-Q3,2021-07-01,87,2352751,875000,3000,29500000,4325119,1.838
Westminster,TRUE,West Central London,2021,3,2021-Q3,2021-07-01,14,11795630,657500,5673,151936612,40352016,3.421
Westminster,TRUE,South West London,2021,3,2021-Q3,2021-07-01,171,5639109,1192500,3000,145500000,20662820,3.664
Westminster,TRUE,West London,2021,3,2021-Q3,2021-07-01,406,2639878,1174000,1000,124910812,7626535,2.889
Westminster,TRUE,West Central London,2021,4,2021-Q4,2021-10-01,25,5528157,1050000,297945,55451320,12007654,2.172
Westminster,TRUE,North West London,2021,4,2021-Q4,2021-10-01,71,2023406,650000,140000,31602320,4294755,2.123
Westminster,TRUE,West London,2021,4,2021-Q4,2021-10-01,471,4242523,1265000,5000,120000000,13223742,3.117
Westminster,TRUE,South West London,2021,4,2021-Q4,2021-10-01,200,3858277,1457500,300,87500000,9484187,2.458
Westminster,TRUE,North West London,2022,1,2022-Q1,2022-01-01,124,1999728,875000,230000,26025000,3231375,1.616
Westminster,TRUE,West Central London,2022,1,2022-Q1,2022-01-01,14,6922615,1187500,480000,63770988,16616696,2.4
Westminster,TRUE,West London,2022,1,2022-Q1,2022-01-01,529,2783000,1061051,100,68000000,6156233,2.212
Westminster,TRUE,South West London,2022,1,2022-Q1,2022-01-01,187,3154712,1300000,19155,33000000,5245685,1.663
Westminster,TRUE,South West London,2022,2,2022-Q2,2022-04-01,314,3585218,1500000,14500,127665000,11779670,3.286
Westminster,TRUE,North West London,2022,2,2022-Q2,2022-04-01,112,2290976,1096250,25000,20000000,3070349,1.34
Westminster,TRUE,West Central London,2022,2,2022-Q2,2022-04-01,14,2769250,1057500,114000,14075000,3918598,1.415
Westminster,TRUE,West London,2022,2,2022-Q2,2022-04-01,498,3525962,940000,4000,121500000,10140289,2.876
Westminster,TRUE,North West London,2022,3,2022-Q3,2022-07-01,149,1399427,975000,20000,8950000,1528007,1.092
Westminster,TRUE,South West London,2022,3,2022-Q3,2022-07-01,272,2410349,1300000,17500,35000000,3490051,1.448
Westminster,TRUE,West Central London,2022,3,2022-Q3,2022-07-01,16,32527142,1725000,770000,281206774,73806106,2.269
Westminster,TRUE,West London,2022,3,2022-Q3,2022-07-01,574,3370678,1093750,1000,164160883,11508900,3.414
Westminster,TRUE,North West London,2022,4,2022-Q4,2022-10-01,202,2209120,1200000,110000,22500000,2805596,1.27
Westminster,TRUE,West Central London,2022,4,2022-Q4,2022-10-01,14,2590250,1591750,600000,13000000,3139803,1.212
Westminster,TRUE,South West London,2022,4,2022-Q4,2022-10-01,248,2922463,1129130,87000,60000000,6628237,2.268
Westminster,TRUE,West London,2022,4,2022-Q4,2022-10-01,584,2005057,952500,1295,36283655,3614260,1.803
Westminster,TRUE,West London,2023,1,2023-Q1,2023-01-01,463,3385550,1100000,10000,140000000,9287725,2.743
Westminster,TRUE,South West London,2023,1,2023-Q1,2023-01-01,291,3354360,1521000,25000,77500000,6759526,2.015
Westminster,TRUE,North West London,2023,1,2023-Q1,2023-01-01,131,1934793,1065000,173000,26000000,3076190,1.59
Westminster,TRUE,West Central London,2023,1,2023-Q1,2023-01-01,22,3846288,1112500,297500,53000000,11031247,2.868
Westminster,TRUE,South West London,2023,2,2023-Q2,2023-04-01,281,2953375,1400000,5000,47500000,4873910,1.65
Westminster,TRUE,West London,2023,2,2023-Q2,2023-04-01,469,4866092,1250000,30000,267500000,22429772,4.609
Westminster,TRUE,West Central London,2023,2,2023-Q2,2023-04-01,22,3154408,975000,30600,40000000,8293954,2.629
Westminster,TRUE,North West London,2023,2,2023-Q2,2023-04-01,84,2558235,1059125,225000,42900000,6524925,2.551
Westminster,TRUE,West Central London,2023,3,2023-Q3,2023-07-01,16,3530387,1220000,100000,19750000,5151515,1.459
Westminster,TRUE,North West London,2023,3,2023-Q3,2023-07-01,85,1716044,759000,12000,11000000,2477580,1.444
Westminster,TRUE,West London,2023,3,2023-Q3,2023-07-01,496,2299233,1063750,2500,76000000,5037211,2.191
Westminster,TRUE,South West London,2023,3,2023-Q3,2023-07-01,264,2322977,1137500,7700,27480000,3485585,1.5
Westminster,TRUE,North West London,2023,4,2023-Q4,2023-10-01,111,1659374,745000,40000,22510000,2703088,1.629
Westminster,TRUE,South West London,2023,4,2023-Q4,2023-10-01,238,4613878,1420000,4000,88115000,9631236,2.087
Westminster,TRUE,West London,2023,4,2023-Q4,2023-10-01,497,2857877,1100000,14999,39000000,4908857,1.718
Westminster,TRUE,West Central London,2023,4,2023-Q4,2023-10-01,20,5651135,1212500,110680,51325000,12272632,2.172
Westminster,TRUE,West Central London,2024,1,2024-Q1,2024-01-01,27,8178606,1022000,65000,74706710,18637321,2.279
Westminster,TRUE,West London,2024,1,2024-Q1,2024-01-01,434,3007868,1105000,10000,74900000,6102686,2.029
Westminster,TRUE,South West London,2024,1,2024-Q1,2024-01-01,198,4670156,1200000,11500,129706651,14134734,3.027
Westminster,TRUE,North West London,2024,1,2024-Q1,2024-01-01,84,1890606,937500,197000,18250000,2574199,1.362
Westminster,TRUE,West Central London,2024,2,2024-Q2,2024-04-01,22,5640720,1684985,96000,44600000,12681658,2.248
Westminster,TRUE,West London,2024,2,2024-Q2,2024-04-01,501,3635251,1000000,17980,90000000,9493325,2.611
Westminster,TRUE,North West London,2024,2,2024-Q2,2024-04-01,98,1830069,905000,220000,15250000,2467854,1.349
Westminster,TRUE,South West London,2024,2,2024-Q2,2024-04-01,176,2681400,1175000,58509,41400000,4899216,1.827
Westminster,TRUE,North West London,2024,3,2024-Q3,2024-07-01,136,1686700,797500,100000,16500000,2272892,1.348
Westminster,TRUE,South West London,2024,3,2024-Q3,2024-07-01,217,2525492,1020000,800,45000000,4976454,1.97
Westminster,TRUE,West London,2024,3,2024-Q3,2024-07-01,532,2561456,997500,2600,80700000,6529227,2.549
Westminster,TRUE,West Central London,2024,3,2024-Q3,2024-07-01,15,4151513,1930000,100000,24750000,6461938,1.557
Westminster,TRUE,West London,2024,4,2024-Q4,2024-10-01,506,2335032,960000,14041,49500000,4555493,1.951
Westminster,TRUE,North West London,2024,4,2024-Q4,2024-10-01,119,1686377,750000,22200,14500000,2265432,1.343
Westminster,TRUE,South West London,2024,4,2024-Q4,2024-10-01,269,3150494,910000,25000,162000000,11225190,3.563
Westminster,TRUE,West Central London,2024,4,2024-Q4,2024-10-01,31,1859103,975000,10000,8100000,2148844,1.156
